,v_i,v_j,weight,bw_max,bw_free
446,65,78,1,97,97
447,65,79,1,81,81
448,65,81,1,53,53
449,65,83,1,93,93
450,65,87,1,77,77
451,65,93,1,79,79
452,66,98,1,71,71
453,67,80,1,98,98
454,67,89,1,78,78
455,68,71,1,58,58
456,68,79,1,93,93
457,68,82,1,64,64
458,68,85,1,78,78
459,69,74,1,58,58
460,70,75,1,98,98
461,70,79,1,69,69
462,70,87,1,100,100
463,70,94,1,62,62
464,71,73,1,56,56
465,71,78,1,71,71
466,71,89,1,81,81
467,71,90,1,85,85
468,72,80,1,59,59
469,73,96,1,99,99
470,74,75,1,50,50
471,74,83,1,63,63
472,74,91,1,61,61
473,74,94,1,85,85
474,74,97,1,55,55
475,75,76,1,73,73
476,75,78,1,87,87
477,75,83,1,94,94
478,76,81,1,67,67
479,76,84,1,63,63
480,76,94,1,54,54
481,76,99,1,57,57
482,77,86,1,95,95
483,79,83,1,98,98
484,79,86,1,91,91
485,79,95,1,64,64
486,80,81,1,86,86
487,81,99,1,64,64
488,83,84,1,90,90
489,83,94,1,100,100
490,83,97,1,78,78
491,86,93,1,67,67
492,86,98,1,95,95
493,91,97,1,54,54
494,91,98,1,95,95
495,91,99,1,73,73
496,92,97,1,99,99
497,93,98,1,68,68
498,94,98,1,100,100
499,96,97,1,50,50
500,98,99,1,87,87
